    11.71139, 11.71156, 11.71173, 11.71189, 11.71206, 11.71223, 11.7124, 
    11.71257, 11.71274, 11.71291, 11.71308, 11.71325, 11.71342, 11.71359, 
    11.71376, 11.71393, 11.7141, 11.71427, 11.71444, 11.71461, 11.71478, 
    11.71495, 11.71512, 11.71529, 11.71546, 11.71562, 11.71579, 11.71596, 
    11.71613, 11.7163, 11.71647, 11.71664, 11.71681, 11.71698, 11.71715, 
    11.71732, 11.71749, 11.71766, 11.71783, 11.718, 11.71817, 11.71834, 
    11.71851, 11.71868, 11.71885, 11.71902, 11.71919, 11.71936, 11.71952, 
    11.71969, 11.71986, 11.72003, 11.7202, 11.72037, 11.72054, 11.72071, 
    11.72088, 11.72105, 11.72122, 11.72139, 11.72156, 11.72173, 11.7219, 
    11.72207, 11.72224, 11.72241, 11.72258, 11.72275, 11.72292, 11.72309, 
    11.72326, 11.72342, 11.72359, 11.72376, 11.72393, 11.7241, 11.72427, 
    11.72444, 11.72461, 11.72478, 11.72495, 11.72512, 11.72529, 11.72546, 
    11.72563, 11.7258, 11.72597, 11.72614, 11.72631, 11.72648,
  11.6758, 11.67597, 11.67614, 11.67631, 11.67648, 11.67665, 11.67682, 
    11.67699, 11.67716, 11.67733, 11.6775, 11.67766, 11.67783, 11.678, 
    11.67817, 11.67834, 11.67851, 11.67868, 11.67885, 11.67902, 11.67919, 
    11.67936, 11.67953, 11.6797, 11.67987, 11.68004, 11.68021, 11.68038, 
    11.68055, 11.68072, 11.68089, 11.68106, 11.68123, 11.6814, 11.68156, 
    11.68173, 11.6819, 11.68207, 11.68224, 11.68241, 11.68258, 11.68275, 
    11.68292, 11.68309, 11.68326, 11.68343, 11.6836, 11.68377, 11.68394, 
    11.68411, 11.68428, 11.68445, 11.68462, 11.68479, 11.68496, 11.68513, 
    11.6853, 11.68546, 11.68563, 11.6858, 11.68597, 11.68614, 11.68631, 
    11.68648, 11.68665, 11.68682, 11.68699, 11.68716, 11.68733, 11.6875, 
    11.68767, 11.68784, 11.68801, 11.68818, 11.68835, 11.68852, 11.68869, 
    11.68886, 11.68903, 11.6892, 11.68937, 11.68954, 11.6897, 11.68987, 
    11.69004, 11.69021, 11.69038, 11.69055, 11.69072, 11.69089, 11.69106, 
    11.69123, 11.6914, 11.69157, 11.69174, 11.69191, 11.69208, 11.69225, 
    11.69242, 11.69259, 11.69276, 11.69293, 11.6931, 11.69326, 11.69343, 
    11.6936, 11.69377, 11.69394, 11.69411, 11.69428, 11.69445, 11.69462, 
    11.69479, 11.69496, 11.69513, 11.6953, 11.69547, 11.69564, 11.69581, 
    11.69598, 11.69615, 11.69632, 11.69649, 11.69666, 11.69683, 11.697, 
    11.69717, 11.69734, 11.6975, 11.69767, 11.69784, 11.69801, 11.69818, 
    11.69835, 11.69852, 11.69869, 11.69886, 11.69903, 11.6992, 11.69937, 
    11.69954, 11.69971, 11.69988, 11.70005, 11.70022, 11.70039, 11.70056, 
    11.70073, 11.7009, 11.70107, 11.70123, 11.7014, 11.70157, 11.70174, 
    11.70191, 11.70208, 11.70225, 11.70242, 11.70259, 11.70276, 11.70293, 
    11.7031, 11.70327, 11.70344, 11.70361, 11.70378, 11.70395, 11.70412, 
    11.70429, 11.70446, 11.70463, 11.7048, 11.70497, 11.70513, 11.7053, 
    11.70547, 11.70564, 11.70581, 11.70598, 11.70615, 11.70632, 11.70649, 
    11.70666, 11.70683, 11.707, 11.70717, 11.70734, 11.70751, 11.70768, 
    11.70785, 11.70802, 11.70819, 11.70836, 11.70853, 11.7087, 11.70887, 
    11.70903, 11.7092, 11.70937, 11.70954, 11.70971, 11.70988, 11.71005, 
    11.71022, 11.71039, 11.71056, 11.71073, 11.7109, 11.71107, 11.71124, 
    11.71141, 11.71158, 11.71175, 11.71192, 11.71209, 11.71226, 11.71243, 
    11.71259, 11.71276, 11.71293, 11.7131, 11.71327, 11.71344, 11.71361, 
    11.71378, 11.71395, 11.71412, 11.71429, 11.71446, 11.71463, 11.7148, 
    11.71497, 11.71514, 11.71531, 11.71548, 11.71565, 11.71582, 11.71599, 
    11.71616, 11.71633, 11.71649, 11.71666, 11.71683, 11.717, 11.71717, 
    11.71734, 11.71751, 11.71768, 11.71785, 11.71802, 11.71819, 11.71836, 
    11.71853, 11.7187, 11.71887, 11.71904, 11.71921, 11.71938, 11.71955, 
    11.71972, 11.71989, 11.72006, 11.72023, 11.7204, 11.72056, 11.72073, 
    11.7209, 11.72107, 11.72124, 11.72141, 11.72158, 11.72175, 11.72192, 
    11.72209, 11.72226, 11.72243, 11.7226, 11.72277, 11.72294, 11.72311, 
    11.72328, 11.72345, 11.72362, 11.72379, 11.72396, 11.72412, 11.72429, 
    11.72446, 11.72463, 11.7248, 11.72497, 11.72514, 11.72531, 11.72548, 
    11.72565, 11.72582, 11.72599, 11.72616, 11.72633, 11.7265,
  11.67582, 11.67599, 11.67616, 11.67633, 11.6765, 11.67667, 11.67684, 
    11.67701, 11.67718, 11.67735, 11.67752, 11.67769, 11.67786, 11.67803, 
    11.67819, 11.67836, 11.67853, 11.6787, 11.67887, 11.67904, 11.67921, 
    11.67938, 11.67955, 11.67972, 11.67989, 11.68006, 11.68023, 11.6804, 
    11.68057, 11.68074, 11.68091, 11.68108, 11.68125, 11.68142, 11.68159, 
    11.68176, 11.68193, 11.6821, 11.68227, 11.68244, 11.6826, 11.68277, 
    11.68294, 11.68311, 11.68328, 11.68345, 11.68362, 11.68379, 11.68396, 
    11.68413, 11.6843, 11.68447, 11.68464, 11.68481, 11.68498, 11.68515, 
    11.68532, 11.68549, 11.68566, 11.68583, 11.686, 11.68617, 11.68633, 
    11.6865, 11.68667, 11.68684, 11.68701, 11.68718, 11.68735, 11.68752, 
    11.68769, 11.68786, 11.68803, 11.6882, 11.68837, 11.68854, 11.68871, 
    11.68888, 11.68905, 11.68922, 11.68939, 11.68956, 11.68973, 11.6899, 
    11.69007, 11.69024, 11.6904, 11.69057, 11.69074, 11.69091, 11.69108, 
    11.69125, 11.69142, 11.69159, 11.69176, 11.69193, 11.6921, 11.69227, 
    11.69244, 11.69261, 11.69278, 11.69295, 11.69312, 11.69329, 11.69346, 
    11.69363, 11.6938, 11.69397, 11.69414, 11.6943, 11.69447, 11.69464, 
    11.69481, 11.69498, 11.69515, 11.69532, 11.69549, 11.69566, 11.69583, 
    11.696, 11.69617, 11.69634, 11.69651, 11.69668, 11.69685, 11.69702, 
    11.69719, 11.69736, 11.69753, 11.6977, 11.69787, 11.69804, 11.6982, 
    11.69837, 11.69854, 11.69871, 11.69888, 11.69905, 11.69922, 11.69939, 
    11.69956, 11.69973, 11.6999, 11.70007, 11.70024, 11.70041, 11.70058, 
    11.70075, 11.70092, 11.70109, 11.70126, 11.70143, 11.7016, 11.70177, 
    11.70193, 11.7021, 11.70227, 11.70244, 11.70261, 11.70278, 11.70295, 
    11.70312, 11.70329, 11.70346, 11.70363, 11.7038, 11.70397, 11.70414, 
    11.70431, 11.70448, 11.70465, 11.70482, 11.70499, 11.70516, 11.70533, 
    11.7055, 11.70567, 11.70584, 11.70601, 11.70617, 11.70634, 11.70651, 
    11.70668, 11.70685, 11.70702, 11.70719, 11.70736, 11.70753, 11.7077, 
    11.70787, 11.70804, 11.70821, 11.70838, 11.70855, 11.70872, 11.70889, 
    11.70906, 11.70923, 11.7094, 11.70957, 11.70973, 11.7099, 11.71007, 
    11.71024, 11.71041, 11.71058, 11.71075, 11.71092, 11.71109, 11.71126, 
    11.71143, 11.7116, 11.71177, 11.71194, 11.71211, 11.71228, 11.71245, 
    11.71262, 11.71279, 11.71296, 11.71313, 11.7133, 11.71346, 11.71363, 
    11.7138, 11.71397, 11.71414, 11.71431, 11.71448, 11.71465, 11.71482, 
    11.71499, 11.71516, 11.71533, 11.7155, 11.71567, 11.71584, 11.71601, 
    11.71618, 11.71635, 11.71652, 11.71669, 11.71686, 11.71703, 11.7172, 
    11.71737, 11.71753, 11.7177, 11.71787, 11.71804, 11.71821, 11.71838, 
    11.71855, 11.71872, 11.71889, 11.71906, 11.71923, 11.7194, 11.71957, 
    11.71974, 11.71991, 11.72008, 11.72025, 11.72042, 11.72059, 11.72076, 
    11.72093, 11.7211, 11.72126, 11.72143, 11.7216, 11.72177, 11.72194, 
    11.72211, 11.72228, 11.72245, 11.72262, 11.72279, 11.72296, 11.72313, 
    11.7233, 11.72347, 11.72364, 11.72381, 11.72398, 11.72415, 11.72432, 
    11.72449, 11.72466, 11.72482, 11.72499, 11.72516, 11.72533, 11.7255, 
    11.72567, 11.72584, 11.72601, 11.72618, 11.72635, 11.72652,
  11.67584, 11.67601, 11.67618, 11.67635, 11.67652, 11.67669, 11.67686, 
    11.67703, 11.6772, 11.67737, 11.67754, 11.67771, 11.67788, 11.67805, 
    11.67822, 11.67839, 11.67856, 11.67873, 11.6789, 11.67906, 11.67923, 
    11.6794, 11.67957, 11.67974, 11.67991, 11.68008, 11.68025, 11.68042, 
    11.68059, 11.68076, 11.68093, 11.6811, 11.68127, 11.68144, 11.68161, 
    11.68178, 11.68195, 11.68212, 11.68229, 11.68246, 11.68263, 11.6828, 
    11.68297, 11.68314, 11.6833, 11.68347, 11.68364, 11.68381, 11.68398, 
    11.68415, 11.68432, 11.68449, 11.68466, 11.68483, 11.685, 11.68517, 
    11.68534, 11.68551, 11.68568, 11.68585, 11.68602, 11.68619, 11.68636, 
    11.68653, 11.6867, 11.68687, 11.68704, 11.68721, 11.68737, 11.68754, 
    11.68771, 11.68788, 11.68805, 11.68822, 11.68839, 11.68856, 11.68873, 
    11.6889, 11.68907, 11.68924, 11.68941, 11.68958, 11.68975, 11.68992, 
    11.69009, 11.69026, 11.69043, 11.6906, 11.69077, 11.69094, 11.6911, 
    11.69127, 11.69144, 11.69161, 11.69178, 11.69195, 11.69212, 11.69229, 
    11.69246, 11.69263, 11.6928, 11.69297, 11.69314, 11.69331, 11.69348, 
    11.69365, 11.69382, 11.69399, 11.69416, 11.69433, 11.6945, 11.69467, 
    11.69484, 11.69501, 11.69518, 11.69534, 11.69551, 11.69568, 11.69585, 
    11.69602, 11.69619, 11.69636, 11.69653, 11.6967, 11.69687, 11.69704, 
    11.69721, 11.69738, 11.69755, 11.69772, 11.69789, 11.69806, 11.69823, 
    11.6984, 11.69857, 11.69874, 11.6989, 11.69907, 11.69924, 11.69941, 
    11.69958, 11.69975, 11.69992, 11.70009, 11.70026, 11.70043, 11.7006, 
    11.70077, 11.70094, 11.70111, 11.70128, 11.70145, 11.70162, 11.70179, 
    11.70196, 11.70213, 11.7023, 11.70247, 11.70264, 11.70281, 11.70297, 
    11.70314, 11.70331, 11.70348, 11.70365, 11.70382, 11.70399, 11.70416, 
    11.70433, 11.7045, 11.70467, 11.70484, 11.70501, 11.70518, 11.70535, 
    11.70552, 11.70569, 11.70586, 11.70603, 11.7062, 11.70637, 11.70654, 
    11.70671, 11.70687, 11.70704, 11.70721, 11.70738, 11.70755, 11.70772, 
    11.70789, 11.70806, 11.70823, 11.7084, 11.70857, 11.70874, 11.70891, 
    11.70908, 11.70925, 11.70942, 11.70959, 11.70976, 11.70993, 11.7101, 
    11.71027, 11.71043, 11.7106, 11.71077, 11.71094, 11.71111, 11.71128, 
    11.71145, 11.71162, 11.71179, 11.71196, 11.71213, 11.7123, 11.71247, 
    11.71264, 11.71281, 11.71298, 11.71315, 11.71332, 11.71349, 11.71366, 
    11.71383, 11.714, 11.71417, 11.71434, 11.7145, 11.71467, 11.71484, 
    11.71501, 11.71518, 11.71535, 11.71552, 11.71569, 11.71586, 11.71603, 
    11.7162, 11.71637, 11.71654, 11.71671, 11.71688, 11.71705, 11.71722, 
    11.71739, 11.71756, 11.71773, 11.7179, 11.71807, 11.71824, 11.7184, 
    11.71857, 11.71874, 11.71891, 11.71908, 11.71925, 11.71942, 11.71959, 
    11.71976, 11.71993, 11.7201, 11.72027, 11.72044, 11.72061, 11.72078, 
    11.72095, 11.72112, 11.72129, 11.72146, 11.72163, 11.7218, 11.72196, 
    11.72213, 11.7223, 11.72247, 11.72264, 11.72281, 11.72298, 11.72315, 
    11.72332, 11.72349, 11.72366, 11.72383, 11.724, 11.72417, 11.72434, 
    11.72451, 11.72468, 11.72485, 11.72502, 11.72519, 11.72536, 11.72552, 
    11.72569, 11.72586, 11.72603, 11.7262, 11.72637, 11.72654,
  11.67587, 11.67603, 11.6762, 11.67637, 11.67654, 11.67671, 11.67688, 
    11.67705, 11.67722, 11.67739, 11.67756, 11.67773, 11.6779, 11.67807, 
    11.67824, 11.67841, 11.67858, 11.67875, 11.67892, 11.67909, 11.67926, 
    11.67943, 11.6796, 11.67977, 11.67994, 11.6801, 11.68027, 11.68044, 
    11.68061, 11.68078, 11.68095, 11.68112, 11.68129, 11.68146, 11.68163, 
    11.6818, 11.68197, 11.68214, 11.68231, 11.68248, 11.68265, 11.68282, 
    11.68299, 11.68316, 11.68333, 11.6835, 11.68367, 11.68384, 11.684, 
    11.68417, 11.68434, 11.68451, 11.68468, 11.68485, 11.68502, 11.68519, 
    11.68536, 11.68553, 11.6857, 11.68587, 11.68604, 11.68621, 11.68638, 
    11.68655, 11.68672, 11.68689, 11.68706, 11.68723, 11.6874, 11.68757, 
    11.68774, 11.68791, 11.68808, 11.68824, 11.68841, 11.68858, 11.68875, 
    11.68892, 11.68909, 11.68926, 11.68943, 11.6896, 11.68977, 11.68994, 
    11.69011, 11.69028, 11.69045, 11.69062, 11.69079, 11.69096, 11.69113, 
    11.6913, 11.69147, 11.69164, 11.69181, 11.69197, 11.69214, 11.69231, 
    11.69248, 11.69265, 11.69282, 11.69299, 11.69316, 11.69333, 11.6935, 
    11.69367, 11.69384, 11.69401, 11.69418, 11.69435, 11.69452, 11.69469, 
    11.69486, 11.69503, 11.6952, 11.69537, 11.69554, 11.69571, 11.69588, 
    11.69604, 11.69621, 11.69638, 11.69655, 11.69672, 11.69689, 11.69706, 
    11.69723, 11.6974, 11.69757, 11.69774, 11.69791, 11.69808, 11.69825, 
    11.69842, 11.69859, 11.69876, 11.69893, 11.6991, 11.69927, 11.69944, 
    11.69961, 11.69977, 11.69994, 11.70011, 11.70028, 11.70045, 11.70062, 
    11.70079, 11.70096, 11.70113, 11.7013, 11.70147, 11.70164, 11.70181, 
    11.70198, 11.70215, 11.70232, 11.70249, 11.70266, 11.70283, 11.703, 
    11.70317, 11.70334, 11.70351, 11.70368, 11.70385, 11.70401, 11.70418, 
    11.70435, 11.70452, 11.70469, 11.70486, 11.70503, 11.7052, 11.70537, 
    11.70554, 11.70571, 11.70588, 11.70605, 11.70622, 11.70639, 11.70656, 
    11.70673, 11.7069, 11.70707, 11.70724, 11.70741, 11.70757, 11.70774, 
    11.70791, 11.70808, 11.70825, 11.70842, 11.70859, 11.70876, 11.70893, 
    11.7091, 11.70927, 11.70944, 11.70961, 11.70978, 11.70995, 11.71012, 
    11.71029, 11.71046, 11.71063, 11.7108, 11.71097, 11.71114, 11.71131, 
    11.71147, 11.71164, 11.71181, 11.71198, 11.71215, 11.71232, 11.71249, 
    11.71266, 11.71283, 11.713, 11.71317, 11.71334, 11.71351, 11.71368, 
    11.71385, 11.71402, 11.71419, 11.71436, 11.71453, 11.7147, 11.71487, 
    11.71504, 11.71521, 11.71537, 11.71554, 11.71571, 11.71588, 11.71605, 
    11.71622, 11.71639, 11.71656, 11.71673, 11.7169, 11.71707, 11.71724, 
    11.71741, 11.71758, 11.71775, 11.71792, 11.71809, 11.71826, 11.71843, 
    11.7186, 11.71877, 11.71894, 11.7191, 11.71927, 11.71944, 11.71961, 
    11.71978, 11.71995, 11.72012, 11.72029, 11.72046, 11.72063, 11.7208, 
    11.72097, 11.72114, 11.72131, 11.72148, 11.72165, 11.72182, 11.72199, 
    11.72216, 11.72233, 11.7225, 11.72266, 11.72283, 11.723, 11.72317, 
    11.72334, 11.72351, 11.72368, 11.72385, 11.72402, 11.72419, 11.72436, 
    11.72453, 11.7247, 11.72487, 11.72504, 11.72521, 11.72538, 11.72555, 
    11.72572, 11.72589, 11.72606, 11.72623, 11.7264, 11.72656,
  11.67589, 11.67606, 11.67623, 11.6764, 11.67657, 11.67673, 11.6769, 
    11.67707, 11.67724, 11.67741, 11.67758, 11.67775, 11.67792, 11.67809, 
    11.67826, 11.67843, 11.6786, 11.67877, 11.67894, 11.67911, 11.67928, 
    11.67945, 11.67962, 11.67979, 11.67996, 11.68013, 11.6803, 11.68047, 
    11.68064, 11.68081, 11.68097, 11.68114, 11.68131, 11.68148, 11.68165, 
    11.68182, 11.68199, 11.68216, 11.68233, 11.6825, 11.68267, 11.68284, 
    11.68301, 11.68318, 11.68335, 11.68352, 11.68369, 11.68386, 11.68403, 
    11.6842, 11.68437, 11.68454, 11.68471, 11.68487, 11.68504, 11.68521, 
    11.68538, 11.68555, 11.68572, 11.68589, 11.68606, 11.68623, 11.6864, 
    11.68657, 11.68674, 11.68691, 11.68708, 11.68725, 11.68742, 11.68759, 
    11.68776, 11.68793, 11.6881, 11.68827, 11.68844, 11.68861, 11.68878, 
    11.68894, 11.68911, 11.68928, 11.68945, 11.68962, 11.68979, 11.68996, 
    11.69013, 11.6903, 11.69047, 11.69064, 11.69081, 11.69098, 11.69115, 
    11.69132, 11.69149, 11.69166, 11.69183, 11.692, 11.69217, 11.69234, 
    11.69251, 11.69268, 11.69285, 11.69301, 11.69318, 11.69335, 11.69352, 
    11.69369, 11.69386, 11.69403, 11.6942, 11.69437, 11.69454, 11.69471, 
    11.69488, 11.69505, 11.69522, 11.69539, 11.69556, 11.69573, 11.6959, 
    11.69607, 11.69624, 11.69641, 11.69658, 11.69674, 11.69691, 11.69708, 
    11.69725, 11.69742, 11.69759, 11.69776, 11.69793, 11.6981, 11.69827, 
    11.69844, 11.69861, 11.69878, 11.69895, 11.69912, 11.69929, 11.69946, 
    11.69963, 11.6998, 11.69997, 11.70014, 11.70031, 11.70048, 11.70065, 
    11.70081, 11.70098, 11.70115, 11.70132, 11.70149, 11.70166, 11.70183, 
    11.702, 11.70217, 11.70234, 11.70251, 11.70268, 11.70285, 11.70302, 
    11.70319, 11.70336, 11.70353, 11.7037, 11.70387, 11.70404, 11.70421, 
    11.70438, 11.70455, 11.70471, 11.70488, 11.70505, 11.70522, 11.70539, 
    11.70556, 11.70573, 11.7059, 11.70607, 11.70624, 11.70641, 11.70658, 
    11.70675, 11.70692, 11.70709, 11.70726, 11.70743, 11.7076, 11.70777, 
    11.70794, 11.70811, 11.70828, 11.70844, 11.70861, 11.70878, 11.70895, 
    11.70912, 11.70929, 11.70946, 11.70963, 11.7098, 11.70997, 11.71014, 
    11.71031, 11.71048, 11.71065, 11.71082, 11.71099, 11.71116, 11.71133, 
    11.7115, 11.71167, 11.71184, 11.71201, 11.71218, 11.71235, 11.71251, 
    11.71268, 11.71285, 11.71302, 11.71319, 11.71336, 11.71353, 11.7137, 
    11.71387, 11.71404, 11.71421, 11.71438, 11.71455, 11.71472, 11.71489, 
    11.71506, 11.71523, 11.7154, 11.71557, 11.71574, 11.71591, 11.71607, 
    11.71624, 11.71641, 11.71658, 11.71675, 11.71692, 11.71709, 11.71726, 
    11.71743, 11.7176, 11.71777, 11.71794, 11.71811, 11.71828, 11.71845, 
    11.71862, 11.71879, 11.71896, 11.71913, 11.7193, 11.71947, 11.71964, 
    11.7198, 11.71997, 11.72014, 11.72031, 11.72048, 11.72065, 11.72082, 
    11.72099, 11.72116, 11.72133, 11.7215, 11.72167, 11.72184, 11.72201, 
    11.72218, 11.72235, 11.72252, 11.72269, 11.72286, 11.72303, 11.7232, 
    11.72337, 11.72354, 11.7237, 11.72387, 11.72404, 11.72421, 11.72438, 
    11.72455, 11.72472, 11.72489, 11.72506, 11.72523, 11.7254, 11.72557, 
    11.72574, 11.72591, 11.72608, 11.72625, 11.72642, 11.72659,
  11.67591, 11.67608, 11.67625, 11.67642, 11.67659, 11.67676, 11.67693, 
    11.6771, 11.67727, 11.67744, 11.6776, 11.67777, 11.67794, 11.67811, 
    11.67828, 11.67845, 11.67862, 11.67879, 11.67896, 11.67913, 11.6793, 
    11.67947, 11.67964, 11.67981, 11.67998, 11.68015, 11.68032, 11.68049, 
    11.68066, 11.68083, 11.681, 11.68117, 11.68134, 11.68151, 11.68167, 
    11.68184, 11.68201, 11.68218, 11.68235, 11.68252, 11.68269, 11.68286, 
    11.68303, 11.6832, 11.68337, 11.68354, 11.68371, 11.68388, 11.68405, 
    11.68422, 11.68439, 11.68456, 11.68473, 11.6849, 11.68507, 11.68524, 
    11.68541, 11.68558, 11.68575, 11.68591, 11.68608, 11.68625, 11.68642, 
    11.68659, 11.68676, 11.68693, 11.6871, 11.68727, 11.68744, 11.68761, 
    11.68778, 11.68795, 11.68812, 11.68829, 11.68846, 11.68863, 11.6888, 
    11.68897, 11.68914, 11.68931, 11.68948, 11.68964, 11.68981, 11.68998, 
    11.69015, 11.69032, 11.69049, 11.69066, 11.69083, 11.691, 11.69117, 
    11.69134, 11.69151, 11.69168, 11.69185, 11.69202, 11.69219, 11.69236, 
    11.69253, 11.6927, 11.69287, 11.69304, 11.69321, 11.69338, 11.69355, 
    11.69372, 11.69388, 11.69405, 11.69422, 11.69439, 11.69456, 11.69473, 
    11.6949, 11.69507, 11.69524, 11.69541, 11.69558, 11.69575, 11.69592, 
    11.69609, 11.69626, 11.69643, 11.6966, 11.69677, 11.69694, 11.69711, 
    11.69728, 11.69745, 11.69761, 11.69778, 11.69795, 11.69812, 11.69829, 
    11.69846, 11.69863, 11.6988, 11.69897, 11.69914, 11.69931, 11.69948, 
    11.69965, 11.69982, 11.69999, 11.70016, 11.70033, 11.7005, 11.70067, 
    11.70084, 11.70101, 11.70118, 11.70135, 11.70152, 11.70168, 11.70185, 
    11.70202, 11.70219, 11.70236, 11.70253, 11.7027, 11.70287, 11.70304, 
    11.70321, 11.70338, 11.70355, 11.70372, 11.70389, 11.70406, 11.70423, 
    11.7044, 11.70457, 11.70474, 11.70491, 11.70508, 11.70525, 11.70541, 
    11.70558, 11.70575, 11.70592, 11.70609, 11.70626, 11.70643, 11.7066, 
    11.70677, 11.70694, 11.70711, 11.70728, 11.70745, 11.70762, 11.70779, 
    11.70796, 11.70813, 11.7083, 11.70847, 11.70864, 11.70881, 11.70898, 
    11.70915, 11.70932, 11.70948, 11.70965, 11.70982, 11.70999, 11.71016, 
    11.71033, 11.7105, 11.71067, 11.71084, 11.71101, 11.71118, 11.71135, 
    11.71152, 11.71169, 11.71186, 11.71203, 11.7122, 11.71237, 11.71254, 
    11.71271, 11.71288, 11.71305, 11.71321, 11.71338, 11.71355, 11.71372, 
    11.71389, 11.71406, 11.71423, 11.7144, 11.71457, 11.71474, 11.71491, 
    11.71508, 11.71525, 11.71542, 11.71559, 11.71576, 11.71593, 11.7161, 
    11.71627, 11.71644, 11.71661, 11.71677, 11.71694, 11.71711, 11.71728, 
    11.71745, 11.71762, 11.71779, 11.71796, 11.71813, 11.7183, 11.71847, 
    11.71864, 11.71881, 11.71898, 11.71915, 11.71932, 11.71949, 11.71966, 
    11.71983, 11.72, 11.72017, 11.72034, 11.72051, 11.72068, 11.72084, 
    11.72101, 11.72118, 11.72135, 11.72152, 11.72169, 11.72186, 11.72203, 
    11.7222, 11.72237, 11.72254, 11.72271, 11.72288, 11.72305, 11.72322, 
    11.72339, 11.72356, 11.72373, 11.7239, 11.72407, 11.72424, 11.72441, 
    11.72458, 11.72474, 11.72491, 11.72508, 11.72525, 11.72542, 11.72559, 
    11.72576, 11.72593, 11.7261, 11.72627, 11.72644, 11.72661,
  11.67593, 11.6761, 11.67627, 11.67644, 11.67661, 11.67678, 11.67695, 
    11.67712, 11.67729, 11.67746, 11.67763, 11.6778, 11.67797, 11.67814, 
    11.67831, 11.67848, 11.67865, 11.67881, 11.67898, 11.67915, 11.67932, 
    11.67949, 11.67966, 11.67983, 11.68, 11.68017, 11.68034, 11.68051, 
    11.68068, 11.68085, 11.68102, 11.68119, 11.68136, 11.68153, 11.6817, 
    11.68187, 11.68204, 11.68221, 11.68238, 11.68254, 11.68271, 11.68288, 
    11.68305, 11.68322, 11.68339, 11.68356, 11.68373, 11.6839, 11.68407, 
    11.68424, 11.68441, 11.68458, 11.68475, 11.68492, 11.68509, 11.68526, 
    11.68543, 11.6856, 11.68577, 11.68594, 11.68611, 11.68628, 11.68645, 
    11.68661, 11.68678, 11.68695, 11.68712, 11.68729, 11.68746, 11.68763, 
    11.6878, 11.68797, 11.68814, 11.68831, 11.68848, 11.68865, 11.68882, 
    11.68899, 11.68916, 11.68933, 11.6895, 11.68967, 11.68984, 11.69001, 
    11.69018, 11.69035, 11.69052, 11.69068, 11.69085, 11.69102, 11.69119, 
    11.69136, 11.69153, 11.6917, 11.69187, 11.69204, 11.69221, 11.69238, 
    11.69255, 11.69272, 11.69289, 11.69306, 11.69323, 11.6934, 11.69357, 
    11.69374, 11.69391, 11.69408, 11.69425, 11.69442, 11.69458, 11.69475, 
    11.69492, 11.69509, 11.69526, 11.69543, 11.6956, 11.69577, 11.69594, 
    11.69611, 11.69628, 11.69645, 11.69662, 11.69679, 11.69696, 11.69713, 
    11.6973, 11.69747, 11.69764, 11.69781, 11.69798, 11.69815, 11.69832, 
